INWO	12-09-22
plugins/INWO/decks/SMWNMTK.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/SMWNMTK.dek	263448
plugins/INWO/decks/Somebody_Kill_Me_Please.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Somebody_Kill_Me_Please.dek	260205
plugins/INWO/decks/Soylent_Green.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Soylent_Green.dek	259439
plugins/INWO/decks/Stormy_Pinkness.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Stormy_Pinkness.dek	259426
plugins/INWO/decks/Text	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text	0
plugins/INWO/decks/The_600-Pound_Gorilla.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_600-Pound_Gorilla.dek	248303
plugins/INWO/decks/The_Acronymicon.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Acronymicon.dek	253557
plugins/INWO/decks/The_Adepts_of_Herpes.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Adepts_of_Herpes.dek	248611
plugins/INWO/decks/The_Artifactory.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Artifactory.dek	257030
plugins/INWO/decks/The_Bermuda_Crime-Angle.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Bermuda_Crime-Angle.dek	263831
plugins/INWO/decks/The_Bible_Beltane.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Bible_Beltane.dek	253843
plugins/INWO/decks/The_Bitter_Cynical_Sellout_Discordia_Deck.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Bitter_Cynical_Sellout_Discordia_Deck.dek	256058
plugins/INWO/decks/The_Bottom_Feeder.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Bottom_Feeder.dek	261414
plugins/INWO/decks/The_Cult_of_Personality.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Cult_of_Personality.dek	257989
plugins/INWO/decks/The_Granddaddy_of_all_Cockroaches.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Granddaddy_of_all_Cockroaches.dek	256861
plugins/INWO/decks/The_Heimlich_Maneuver.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Heimlich_Maneuver.dek	255429
plugins/INWO/decks/The_Invaders_Plan.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Invaders_Plan.dek	251220
plugins/INWO/decks/The_Judo_Deck.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Judo_Deck.dek	250961
plugins/INWO/decks/The_Nuclear_Genie.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Nuclear_Genie.dek	257317
plugins/INWO/decks/The_PC_Brigade.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_PC_Brigade.dek	235924
plugins/INWO/decks/The_Right_Wing_Revolution.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Right_Wing_Revolution.dek	252493
plugins/INWO/decks/The_Sacred_Asprin_Commercial.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Sacred_Asprin_Commercial.dek	255279
plugins/INWO/decks/The_Secret_Society_of_Assassins.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Secret_Society_of_Assassins.dek	256709
plugins/INWO/decks/The_Snake_People_from_Outer_Space.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Snake_People_from_Outer_Space.dek	273947
plugins/INWO/decks/The_Sorcerous_and_Larcenous_Spawning_Behemoth.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Sorcerous_and_Larcenous_Spawning_Behemoth.dek	250155
plugins/INWO/decks/The_Stepford_Bimbos.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Stepford_Bimbos.dek	264091
plugins/INWO/decks/The_Superman_Deck.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Superman_Deck.dek	257421
plugins/INWO/decks/The_Trojan_Goose.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Trojan_Goose.dek	249208
plugins/INWO/decks/The_Valley_of_the_Shadow_of_Death.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Valley_of_the_Shadow_of_Death.dek	252676
plugins/INWO/decks/The_Wonder_Bread_of_Peace.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/The_Wonder_Bread_of_Peace.dek	256047
plugins/INWO/decks/Tokens_From_Heaven.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Tokens_From_Heaven.dek	252764
plugins/INWO/decks/Understanding_Slack_the_Extensions_of_Mutants.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Understanding_Slack_the_Extensions_of_Mutants.dek	263787
plugins/INWO/decks/Violence_is_for_Everyone.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Violence_is_for_Everyone.dek	257050
plugins/INWO/decks/Xists.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Xists.dek	262237
plugins/INWO/decks/Your_Money_is_in_Good_Hands.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Your_Money_is_in_Good_Hands.dek	259917
plugins/INWO/decks/Text/0BD_0ne_Big_Deck_Rules.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/0BD_0ne_Big_Deck_Rules.txt	489530
plugins/INWO/decks/Text/0BD_Control_The_World_With_Things_Found_Around_the_Home.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/0BD_Control_The_World_With_Things_Found_Around_the_Home.txt	420761
plugins/INWO/decks/Text/0BD_Illuminati-_New_World_War.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/0BD_Illuminati-_New_World_War.txt	693669
plugins/INWO/decks/Text/0BD_Its_More_Powerful_Than_France.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/0BD_Its_More_Powerful_Than_France.txt	174220
plugins/INWO/decks/Text/0BD_Newbie_World_Order-_World_Domination_for_Beginners.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/0BD_Newbie_World_Order-_World_Domination_for_Beginners.txt	513690
plugins/INWO/decks/Text/0BD_Political_Infighting.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/0BD_Political_Infighting.txt	749936
plugins/INWO/decks/Text/0BD_Something_For_Everyone.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/0BD_Something_For_Everyone.txt	642942
plugins/INWO/decks/Text/0BD_SubGenius.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/0BD_SubGenius.txt	6456710
plugins/INWO/decks/Text/0BD_The_Disaster_Epic.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/0BD_The_Disaster_Epic.txt	340670
plugins/INWO/decks/Text/0BD_The_One_Big_Deck_Game.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/0BD_The_One_Big_Deck_Game.txt	389287
plugins/INWO/decks/Text/A_Chaotic_Ad_Campaign.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/A_Chaotic_Ad_Campaign.txt	431083
plugins/INWO/decks/Text/A_Grey_Day_at_the_FTC.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/A_Grey_Day_at_the_FTC.txt	625659
plugins/INWO/decks/Text/A_Peace_of_the_Action.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/A_Peace_of_the_Action.txt	672450
plugins/INWO/decks/Text/Abduction_Moon_Party.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Abduction_Moon_Party.txt	251092
plugins/INWO/decks/Text/Adepts_of_Khermit.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Adepts_of_Khermit.txt	644528
plugins/INWO/decks/Text/Alien_Nation.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Alien_Nation.txt	506463
plugins/INWO/decks/Text/Alternative_Government_Excellent_Dude.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Alternative_Government_Excellent_Dude.txt	273292
plugins/INWO/decks/Text/An_Oliver_Stone_Production.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/An_Oliver_Stone_Production.txt	461780
plugins/INWO/decks/Text/Annoy_and_Conquer.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Annoy_and_Conquer.txt	375093
plugins/INWO/decks/Text/Ascension.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Ascension.txt	275499
plugins/INWO/decks/Text/Ascension_1_Fiends_in_High_Places.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Ascension_1_Fiends_in_High_Places.txt	218421
plugins/INWO/decks/Text/Ascension_2_I_am_duh_Law.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Ascension_2_I_am_duh_Law.txt	212662
plugins/INWO/decks/Text/Ascension_3_Crazy_Covenant.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Ascension_3_Crazy_Covenant.txt	253858
plugins/INWO/decks/Text/Ascension_4_Deus_Ex_Machina.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Ascension_4_Deus_Ex_Machina.txt	411517
plugins/INWO/decks/Text/Attack_of_the_Bodysnatchers.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Attack_of_the_Bodysnatchers.txt	1130487
plugins/INWO/decks/Text/Attack_of_the_Deadly_Ninja_Throwing_Conventions_Deck.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Attack_of_the_Deadly_Ninja_Throwing_Conventions_Deck.txt	1380142
plugins/INWO/decks/Text/Attack_of_the_Plot_Bandits.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Attack_of_the_Plot_Bandits.txt	1246298
plugins/INWO/decks/Text/Beggar_Your_Neighbor.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Beggar_Your_Neighbor.txt	343642
plugins/INWO/decks/Text/Big_Brother_Is_Watching_You.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Big_Brother_Is_Watching_You.txt	730545
plugins/INWO/decks/Text/Blinded_by_Frankenfood.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Blinded_by_Frankenfood.txt	669127
plugins/INWO/decks/Text/Blinded_by_Cake.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Blinded_by_Cake.txt	754338
plugins/INWO/decks/Text/Blunt_Trauma.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Blunt_Trauma.txt	909741
plugins/INWO/decks/Text/Bolsheviktory.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Bolsheviktory.txt	418437
plugins/INWO/decks/Text/Bureaucratic_Reorganization.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Bureaucratic_Reorganization.txt	789795
plugins/INWO/decks/Text/Business_as_Unusual.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Business_as_Unusual.txt	696025
plugins/INWO/decks/Text/Circle_of_Obo.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Circle_of_Obo.txt	685280
plugins/INWO/decks/Text/Counterculture_McGoverniks.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Counterculture_McGoverniks.txt	633061
plugins/INWO/decks/Text/Criminal_Interest.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Criminal_Interest.txt	961655
plugins/INWO/decks/Text/Cruel_Brittania.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Cruel_Brittania.txt	621837
plugins/INWO/decks/Text/Cuius_Testiculos_Habes.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Cuius_Testiculos_Habes.txt	1528221
plugins/INWO/decks/Text/Cult_of_Cthulhu.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Cult_of_Cthulhu.txt	943265
plugins/INWO/decks/Text/Cyber_Rights_Now.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Cyber_Rights_Now.txt	428125
plugins/INWO/decks/Text/Death_Geeks.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Death_Geeks.txt	2143048
plugins/INWO/decks/Text/Deck_of_the_Weak.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Deck_of_the_Weak.txt	335527
plugins/INWO/decks/Text/Discordian_Monodeck.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Discordian_Monodeck.txt	823859
plugins/INWO/decks/Text/Double_Predator.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Double_Predator.txt	586704
plugins/INWO/decks/Text/Fun_Damentalists.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Fun_Damentalists.txt	1005199
plugins/INWO/decks/Text/Fusion_Seppuku.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Fusion_Seppuku.txt	621295
plugins/INWO/decks/Text/Gaias_Revenge.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Gaias_Revenge.txt	386446
plugins/INWO/decks/Text/Gaias_Revenge_II.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Gaias_Revenge_II.txt	1312862
plugins/INWO/decks/Text/Gay_Space_Vampires.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Gay_Space_Vampires.txt	691966
plugins/INWO/decks/Text/General_Disorder_Rides_Again.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/General_Disorder_Rides_Again.txt	1182199
plugins/INWO/decks/Text/God_Knows_We_Can_Find_Out.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/God_Knows_We_Can_Find_Out.txt	717581
plugins/INWO/decks/Text/Going_One_Better.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Going_One_Better.txt	650879
plugins/INWO/decks/Text/Hail_Elvis.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Hail_Elvis.txt	263330
plugins/INWO/decks/Text/Heil_Eris.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Heil_Eris.txt	328693
plugins/INWO/decks/Text/Heretic_Magi.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Heretic_Magi.txt	666768
plugins/INWO/decks/Text/Ho_ho_BANG_FXXk_Im_dead.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Ho_ho_BANG_FXXk_Im_dead.txt	657963
plugins/INWO/decks/Text/Homicidal_Nazi_Geniuses_from_Beyond_the_Grave_of_Cthulhu.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Homicidal_Nazi_Geniuses_from_Beyond_the_Grave_of_Cthulhu.txt	955023
plugins/INWO/decks/Text/I_Am_Not_Left-Handed.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/I_Am_Not_Left-Handed.txt	673990
plugins/INWO/decks/Text/I_Love_You_All_We_Begin_Bombing_In_Five_Minutes.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/I_Love_You_All_We_Begin_Bombing_In_Five_Minutes.txt	855563
plugins/INWO/decks/Text/Ignorance_is_Strength.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Ignorance_is_Strength.txt	1870748
plugins/INWO/decks/Text/Intergalactic_Atomic_Arousal.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Intergalactic_Atomic_Arousal.txt	857462
plugins/INWO/decks/Text/Invasion_of_the_Gadget_Snatchers.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Invasion_of_the_Gadget_Snatchers.txt	1145125
plugins/INWO/decks/Text/King_for_a_Day_Thule_for_a_Lifetime.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/King_for_a_Day_Thule_for_a_Lifetime.txt	718899
plugins/INWO/decks/Text/Lambs_To_The_Slaughter.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Lambs_To_The_Slaughter.txt	1527147
plugins/INWO/decks/Text/Make_A_Copy_And_Shred_The_Original.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Make_A_Copy_And_Shred_The_Original.txt	696603
plugins/INWO/decks/Text/Media_Assassin.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Media_Assassin.txt	1514573
plugins/INWO/decks/Text/No_One_is_Safe.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/No_One_is_Safe.txt	709348
plugins/INWO/decks/Text/Perpetual_Motion.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Perpetual_Motion.txt	220576
plugins/INWO/decks/Text/Perpetual_Motion_1_Anarchists_of_Hermes.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Perpetual_Motion_1_Anarchists_of_Hermes.txt	336333
plugins/INWO/decks/Text/Perpetual_Motion_2_Deep_Green_Sea.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Perpetual_Motion_2_Deep_Green_Sea.txt	353454
plugins/INWO/decks/Text/Perpetual_Motion_3_World_Peace.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Perpetual_Motion_3_World_Peace.txt	382780
plugins/INWO/decks/Text/Perpetual_Motion_4__Space_Vampires.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Perpetual_Motion_4__Space_Vampires.txt	0
plugins/INWO/decks/Text/Personality_Clash.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Personality_Clash.txt	285571
plugins/INWO/decks/Text/Personality_Clash_1_Reformers.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Personality_Clash_1_Reformers.txt	303442
plugins/INWO/decks/Text/Personality_Clash_2_Helpers.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Personality_Clash_2_Helpers.txt	394537
plugins/INWO/decks/Text/Personality_Clash_3_Achievers.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Personality_Clash_3_Achievers.txt	271855
plugins/INWO/decks/Text/Personality_Clash_4_Individualists.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Personality_Clash_4_Individualists.txt	304433
plugins/INWO/decks/Text/Personality_Clash_5_Investigators.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Personality_Clash_5_Investigators.txt	297583
plugins/INWO/decks/Text/Personality_Clash_6_Loyalists.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Personality_Clash_6_Loyalists.txt	280390
plugins/INWO/decks/Text/Personality_Clash_7_Enthusiasts.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Personality_Clash_7_Enthusiasts.txt	313343
plugins/INWO/decks/Text/Personality_Clash_8_Challengers.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Personality_Clash_8_Challengers.txt	238431
plugins/INWO/decks/Text/Personality_Clash_9_Peacemakers.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Personality_Clash_9_Peacemakers.txt	275423
plugins/INWO/decks/Text/Poetry_in_Motion.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Poetry_in_Motion.txt	946696
plugins/INWO/decks/Text/Reboot.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Reboot.txt	1000456
plugins/INWO/decks/Text/Revenge_Part_1.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Revenge_Part_1.txt	383889
plugins/INWO/decks/Text/Save_the_Earth_-_Kill_the_Humans.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Save_the_Earth_-_Kill_the_Humans.txt	439506
plugins/INWO/decks/Text/Save_the_Earth_for_Us.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Save_the_Earth_for_Us.txt	673840
plugins/INWO/decks/Text/Servants_of_Shangri-La.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Servants_of_Shangri-La.txt	574527
plugins/INWO/decks/Text/Shell_Game.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Shell_Game.txt	298214
plugins/INWO/decks/Text/Six_Dead_Conservatives.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Six_Dead_Conservatives.txt	1279338
plugins/INWO/decks/Text/SlackStortion.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/SlackStortion.txt	602533
plugins/INWO/decks/Text/SLAK_Never_Rests.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/SLAK_Never_Rests.txt	1106918
plugins/INWO/decks/Text/SMWNMTK.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/SMWNMTK.txt	689926
plugins/INWO/decks/Text/Somebody_Kill_Me_Please.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Somebody_Kill_Me_Please.txt	447668
plugins/INWO/decks/Text/Soylent_Green.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Soylent_Green.txt	1124878
plugins/INWO/decks/Text/Stormy_Pinkness.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Stormy_Pinkness.txt	1213524
plugins/INWO/decks/Text/The_600-Pound_Gorilla.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_600-Pound_Gorilla.txt	1149782
plugins/INWO/decks/Text/The_Acronymicon.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Acronymicon.txt	273292
plugins/INWO/decks/Text/The_Adepts_of_Herpes.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Adepts_of_Herpes.txt	807560
plugins/INWO/decks/Text/The_Artifactory.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Artifactory.txt	839733
plugins/INWO/decks/Text/The_Bermuda_Crime-Angle.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Bermuda_Crime-Angle.txt	1022493
plugins/INWO/decks/Text/The_Bible_Beltane.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Bible_Beltane.txt	412940
plugins/INWO/decks/Text/The_Bitter_Cynical_Sellout_Discordia_Deck.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Bitter_Cynical_Sellout_Discordia_Deck.txt	685827
plugins/INWO/decks/Text/The_Bottom_Feeder.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Bottom_Feeder.txt	974468
plugins/INWO/decks/Text/The_Cult_of_Personality.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Cult_of_Personality.txt	821232
plugins/INWO/decks/Text/The_Granddaddy_of_all_Cockroaches.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Granddaddy_of_all_Cockroaches.txt	854432
plugins/INWO/decks/Text/The_Heimlich_Maneuver.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Heimlich_Maneuver.txt	731927
plugins/INWO/decks/Text/The_Invaders_Plan.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Invaders_Plan.txt	1182199
plugins/INWO/decks/Text/The_Judo_Deck.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Judo_Deck.txt	1037117
plugins/INWO/decks/Text/The_Nuclear_Genie.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Nuclear_Genie.txt	648920
